task_id,split,acceptance_status,family,asset_role,relative_path,metadata_listed_public_file,public_export_expected,public_export_exists,exists,bytes,sha256,line_count
lt-101,test,calibration_only,algorithm_correctness,metadata,tasks/test/lt-101-reverse-length/metadata.json,false,true,true,true,1492,dcc4f4faa74990e62066ac855b8e88f0d8b5d5db671a4f3fbf36a4db1a251b28,45
lt-101,test,calibration_only,algorithm_correctness,prompt,tasks/test/lt-101-reverse-length/Prompt.md,false,true,true,true,590,3d5b8ce8e106d578cc05e7f9c648a571f25415566fdc0ab920c39d9b843b6d89,9
lt-101,test,calibration_only,algorithm_correctness,public,tasks/test/lt-101-reverse-length/Task.lean,true,true,true,true,413,f59f95e281eb798f22632bc828d4d438280be8db213f0736182a60105e05edbd,20
lt-101,test,calibration_only,algorithm_correctness,hidden_reference,tasks/test/lt-101-reverse-length/hidden/Reference.lean,false,false,false,true,603,0c919956dde53cb5a68583f5f3de058896d1e305ebfe598c478ca9cbc4ad1348,24
lt-101,test,calibration_only,algorithm_correctness,hidden_pincheck,tasks/test/lt-101-reverse-length/hidden/PinCheck.lean,false,false,false,true,498,73d97e2b8e35fb4df79fe4c5d44d85490ab3852f360e5e3d7805de00cde7ddbe,22
lt-101,test,calibration_only,algorithm_correctness,wrong_submission,tasks/test/lt-101-reverse-length/wrong/AppendInsteadOfReverse.lean,false,false,false,true,391,af72cbbf1eaa8cac64297f27e1d78d85e9c922538c9cf21a4851595ee673f99e,19
lt-101,test,calibration_only,algorithm_correctness,wrong_submission,tasks/test/lt-101-reverse-length/wrong/WeakHelper.lean,false,false,false,true,557,41330df4395ee74d95e12d21d3afd9e41e53fda300decef00baaf5a20d81f54c,23
lt-102,test,rejected_too_easy,algorithm_correctness,metadata,tasks/test/lt-102-keep-some-length/metadata.json,false,false,false,true,1387,dc33ab6a3244693ee29c97149f1a610234b662f94e8b369d1efb945ec1585f56,44
lt-102,test,rejected_too_easy,algorithm_correctness,prompt,tasks/test/lt-102-keep-some-length/Prompt.md,false,false,false,true,531,dac16b1a7788407ae1e2964db657f8d024f30af6d07ff533d31ab326547f4253,7
lt-102,test,rejected_too_easy,algorithm_correctness,public,tasks/test/lt-102-keep-some-length/Task.lean,true,false,false,true,273,025dc7affc3bd0b330ef0540ec7f0c90556761bdc5c9ddda118c25a62b8ec6b1,14
lt-102,test,rejected_too_easy,algorithm_correctness,hidden_reference,tasks/test/lt-102-keep-some-length/hidden/Reference.lean,false,false,false,true,386,77b511bf65a84fb513279c63709a9fac995ec0b83069f35da03b53f9c67c64ee,18
lt-102,test,rejected_too_easy,algorithm_correctness,hidden_pincheck,tasks/test/lt-102-keep-some-length/hidden/PinCheck.lean,false,false,false,true,338,4c4b5b98fa1c607005fa55b7d2cb88ac26c92688c8fe02e461d8a9efa745f104,15
lt-102,test,rejected_too_easy,algorithm_correctness,wrong_submission,tasks/test/lt-102-keep-some-length/wrong/AllSomeOnly.lean,false,false,false,true,395,66b5f5499f1cfd671862498880bfa11b3164a3d93db839e735dabf256dd1a485,17
lt-103,test,rejected_too_easy,algorithm_correctness,metadata,tasks/test/lt-103-tree-mirror-size/metadata.json,false,false,false,true,1401,728b5876b7aff1fbd371a0ee9eaae90ce08a34d5b7d3fd4e1639742cf16ec325,44
lt-103,test,rejected_too_easy,algorithm_correctness,prompt,tasks/test/lt-103-tree-mirror-size/Prompt.md,false,false,false,true,454,7705a6eb832a62ab8ee5c9e84a947df2c7be6198f8d6607c2fc1644e528a5475,7
lt-103,test,rejected_too_easy,algorithm_correctness,public,tasks/test/lt-103-tree-mirror-size/Task.lean,true,false,false,true,445,66cd86a61eed54e2724e7eba4238a8a869b175cd9c7fe77866b8a7a28a9af38a,22
lt-103,test,rejected_too_easy,algorithm_correctness,hidden_reference,tasks/test/lt-103-tree-mirror-size/hidden/Reference.lean,false,false,false,true,625,4fa2da99c97b350cfece93e22912c9d5082332d1d8084788dba6af3e05363bd1,26
lt-103,test,rejected_too_easy,algorithm_correctness,hidden_pincheck,tasks/test/lt-103-tree-mirror-size/hidden/PinCheck.lean,false,false,false,true,349,c264ccba69020e0280ba0320123e5f516a8122f177bf47b502f4a5eed4ecde8d,16
lt-103,test,rejected_too_easy,algorithm_correctness,wrong_submission,tasks/test/lt-103-tree-mirror-size/wrong/LeafOnly.lean,false,false,false,true,473,bc1c59a5e0d8c7b535e3d984de5dcb6d5f4a8ab7297aa2dc5a9be61ebad00602,23
lt-104,test,rejected_duplicate,proof_repair_codebase,metadata,tasks/test/lt-104-stack-pushall-size/metadata.json,false,false,false,true,1453,f07e4aacf28f525e5ad0771793149d9f59068005fdc7819a79eda9f9e71af7c8,46
lt-104,test,rejected_duplicate,proof_repair_codebase,prompt,tasks/test/lt-104-stack-pushall-size/Prompt.md,false,false,false,true,492,7e13e002c74905da6c78439dcaa1b76bd383c39a4a1a572bbc4f0945952b1e3a,7
lt-104,test,rejected_duplicate,proof_repair_codebase,public,tasks/test/lt-104-stack-pushall-size/Task.lean,true,false,false,true,563,efee22e9e0ce3664968e4f1b2bba53b76a051f37b3783f726c764b678c98b94d,27
lt-104,test,rejected_duplicate,proof_repair_codebase,hidden_reference,tasks/test/lt-104-stack-pushall-size/hidden/Reference.lean,false,false,false,true,762,c09eca40eb82b22f3ba525569a5fad56c48b7223b5eee6f56eca0134814c4039,31
lt-104,test,rejected_duplicate,proof_repair_codebase,hidden_pincheck,tasks/test/lt-104-stack-pushall-size/hidden/PinCheck.lean,false,false,false,true,480,787d036e169a4830a29192c8c78e2218ed79ab89f7fd00276ed4179376d5575e,18
lt-104,test,rejected_duplicate,proof_repair_codebase,wrong_submission,tasks/test/lt-104-stack-pushall-size/wrong/EmptyOnly.lean,false,false,false,true,627,7a0764c2c906d9ad0acd77c6a9b1cfe5e2d66f4d73955e267c6c81cfe6102b48,28
lt-105,test,calibration_only,proof_repair_codebase,metadata,tasks/test/lt-105-counter-incall/metadata.json,false,true,true,true,1533,2eaa7dcd906cafd5aa8224dc638696ccc7e09f6fad4607f23d757082ed5871df,46
lt-105,test,calibration_only,proof_repair_codebase,prompt,tasks/test/lt-105-counter-incall/Prompt.md,false,true,true,true,583,5084423fd987a25ae2b8925f75a2f25f048e3e5fe5ed77840baa163a70a8c569,7
lt-105,test,calibration_only,proof_repair_codebase,public,tasks/test/lt-105-counter-incall/Task.lean,true,true,true,true,613,0334634c3287cb116255e3806c0cbd37f4dcc0b6f48310ef93c6a324f53a165e,28
lt-105,test,calibration_only,proof_repair_codebase,hidden_reference,tasks/test/lt-105-counter-incall/hidden/Reference.lean,false,false,false,true,808,2476c02dbc82f01843e47c79d2bea818494e9b1f6293df67180bef34a89e9931,32
lt-105,test,calibration_only,proof_repair_codebase,hidden_pincheck,tasks/test/lt-105-counter-incall/hidden/PinCheck.lean,false,false,false,true,667,274024a1e592eba21544619db4611041d8f10c4a99ea3d2aaab87c8e54efa16e,28
lt-105,test,calibration_only,proof_repair_codebase,wrong_submission,tasks/test/lt-105-counter-incall/wrong/FirstIncrementOnly.lean,false,false,false,true,627,0cdad1b2cc7e09863965dff0fc7049f6ac7d3c58bf3d3bc004daf9ead1a0cd1e,28
lt-105,test,calibration_only,proof_repair_codebase,wrong_submission,tasks/test/lt-105-counter-incall/wrong/SingleIncrementOnly.lean,false,false,false,true,975,84c6466bd9f81b842916cba32cfd6f3b63bb48335996d356fe1c1962f6f6d43d,35
lt-106,test,rejected_duplicate,informal_spec_to_formal,metadata,tasks/test/lt-106-suffix-spec/metadata.json,false,false,false,true,1445,4e70ced164b0f883e5c97cf87c27db9a7ab53edcec8afa38ab657dbb3e6c58ae,45
lt-106,test,rejected_duplicate,informal_spec_to_formal,prompt,tasks/test/lt-106-suffix-spec/Prompt.md,false,false,false,true,541,abbaeee952f7c79b785dfcf7d8e45edaa8a5d35e480bb962ea8cd228a0a34c2a,9
lt-106,test,rejected_duplicate,informal_spec_to_formal,public,tasks/test/lt-106-suffix-spec/Task.lean,true,false,false,true,231,11631e7c362a4a90ed30be0baf6ed6114fab32d95c1561d9e324973f9bde47ec,14
lt-106,test,rejected_duplicate,informal_spec_to_formal,hidden_reference,tasks/test/lt-106-suffix-spec/hidden/Reference.lean,false,false,false,true,289,2f3eb2fd72a9cad389ec456c86a8b0d9383400796dbaa4eceb913e5236b5f54b,14
lt-106,test,rejected_duplicate,informal_spec_to_formal,hidden_pincheck,tasks/test/lt-106-suffix-spec/hidden/PinCheck.lean,false,false,false,true,378,988ae8fd0183a94663582532c33e1aa4f97365567bcd49d52233b3ca934d6964,18
lt-106,test,rejected_duplicate,informal_spec_to_formal,wrong_submission,tasks/test/lt-106-suffix-spec/wrong/Reversed.lean,false,false,false,true,302,d3b8899ece3003d46e483df2683d7e43e0f1c81a6a60969a280e1ba75e8ab69f,14
lt-107,test,calibration_only,informal_spec_to_formal,metadata,tasks/test/lt-107-contains-all-spec/metadata.json,false,true,true,true,1507,90eee07451f1a054e2ccf85926766d37e8309346eb3e8b75c753d916a66d634e,45
lt-107,test,calibration_only,informal_spec_to_formal,prompt,tasks/test/lt-107-contains-all-spec/Prompt.md,false,true,true,true,564,6d0a4031270838f54dbf5f179b52dee4c57f602ecfca26884d4600829229bbf8,9
lt-107,test,calibration_only,informal_spec_to_formal,public,tasks/test/lt-107-contains-all-spec/Task.lean,true,true,true,true,366,d64bbea3f10c9156217e09301b25bb616bbe121942b39b248b073b22d2100eef,17
lt-107,test,calibration_only,informal_spec_to_formal,hidden_reference,tasks/test/lt-107-contains-all-spec/hidden/Reference.lean,false,false,false,true,437,626be50d0cd9c46116ad8bc7b6235cd2c3923cc3f4ade704f60b65dda2a51ee0,19
lt-107,test,calibration_only,informal_spec_to_formal,hidden_pincheck,tasks/test/lt-107-contains-all-spec/hidden/PinCheck.lean,false,false,false,true,704,36e67ea1c85d13ffbfce60b1463798d41b75d3ae8df961745e360deabcc0e027,34
lt-107,test,calibration_only,informal_spec_to_formal,wrong_submission,tasks/test/lt-107-contains-all-spec/wrong/NonemptyHaystack.lean,false,false,false,true,526,9309d0ea22e8f1d8658aaaecea96ced87995e0e38f3f13a6bba95bfb1fed064d,20
lt-107,test,calibration_only,informal_spec_to_formal,wrong_submission,tasks/test/lt-107-contains-all-spec/wrong/Vacuous.lean,false,false,false,true,370,bb962166164008f769bbe87c99ca458605d4abc6cab497db7cb267b340f5fc5d,17
lt-108,test,calibration_only,informal_spec_to_formal,metadata,tasks/test/lt-108-adjacent-le-spec/metadata.json,false,true,true,true,1535,d4efb7222a4be981a636f249adc294b6c802a3529f2149d253af6a1af5a125c7,46
lt-108,test,calibration_only,informal_spec_to_formal,prompt,tasks/test/lt-108-adjacent-le-spec/Prompt.md,false,true,true,true,548,46e4b06eaf574c5e50b40ca471bcb89959dfbc78a1f897809988fec7f91ca842,9
lt-108,test,calibration_only,informal_spec_to_formal,public,tasks/test/lt-108-adjacent-le-spec/Task.lean,true,true,true,true,373,ed8549150091cad4f4599d3b76b8534b4ec365cb94172d0e9fb96a96bb2b42c0,19
lt-108,test,calibration_only,informal_spec_to_formal,hidden_reference,tasks/test/lt-108-adjacent-le-spec/hidden/Reference.lean,false,false,false,true,464,f09cfa3f4a8dba36088b30f6344ad1a9ff00523b1212f5a4768672cbc1f8ed64,21
lt-108,test,calibration_only,informal_spec_to_formal,hidden_pincheck,tasks/test/lt-108-adjacent-le-spec/hidden/PinCheck.lean,false,false,false,true,578,b9e0d86510c207d01932613563ad5126bfaa2ea866917e4ab80b3b27bd31f3c1,24
lt-108,test,calibration_only,informal_spec_to_formal,wrong_submission,tasks/test/lt-108-adjacent-le-spec/wrong/FirstPairOnly.lean,false,false,false,true,423,8bcb59fb43296d9e402b9fe7974d7d43624df882708585a7618d61207b32cbe3,21
lt-108,test,calibration_only,informal_spec_to_formal,wrong_submission,tasks/test/lt-108-adjacent-le-spec/wrong/Vacuous.lean,false,false,false,true,379,7da02559d13937d97aa16843218b155feda22eca07fe8573bd7e4429fae0612d,19
lt-109,test,rejected_too_easy,invariant_verification_ml_optimization,metadata,tasks/test/lt-109-budget-spend-invariant/metadata.json,false,false,false,true,1456,94293c71ea932613c8be0b358ed55625c9d68f66d903c22ad1d6f5d2a6860282,46
lt-109,test,rejected_too_easy,invariant_verification_ml_optimization,prompt,tasks/test/lt-109-budget-spend-invariant/Prompt.md,false,false,false,true,573,f9966846751ded8712b9960a1e01f3ac9e9d206ef7aead796eca6161d9589eb6,7
lt-109,test,rejected_too_easy,invariant_verification_ml_optimization,public,tasks/test/lt-109-budget-spend-invariant/Task.lean,true,false,false,true,387,ff4c2872b9650a93688de4efe1d5de46b730000463ff2e9cb9902d6883df84e1,20
lt-109,test,rejected_too_easy,invariant_verification_ml_optimization,hidden_reference,tasks/test/lt-109-budget-spend-invariant/hidden/Reference.lean,false,false,false,true,451,f001168424d76ce10e7381774f1b62a31397860f0a664f03a407d843490beaf1,23
lt-109,test,rejected_too_easy,invariant_verification_ml_optimization,hidden_pincheck,tasks/test/lt-109-budget-spend-invariant/hidden/PinCheck.lean,false,false,false,true,495,0acfff44cb1f6a0de4e0617faff62bee7cf24ce8bf24255f9cdc5441ee0c7009,19
lt-109,test,rejected_too_easy,invariant_verification_ml_optimization,wrong_submission,tasks/test/lt-109-budget-spend-invariant/wrong/SpendAlwaysSubtract.lean,false,false,false,true,396,8c437d5e0964b525dbc11177abeee2d053cb0dee680cef34b3dfff2469e84506,23
lt-110,test,rejected_too_easy,invariant_verification_ml_optimization,metadata,tasks/test/lt-110-step-down-invariant/metadata.json,false,false,false,true,1458,a867737e4513811e8d1cb655e0bb97a57306a4334ce649634b1d7bed3ba7f7f8,45
lt-110,test,rejected_too_easy,invariant_verification_ml_optimization,prompt,tasks/test/lt-110-step-down-invariant/Prompt.md,false,false,false,true,518,b2b02ce8d230e8406b9bfe88f1b5ca02e1fb4c1241f56d9d5258a5d0c4082203,7
lt-110,test,rejected_too_easy,invariant_verification_ml_optimization,public,tasks/test/lt-110-step-down-invariant/Task.lean,true,false,false,true,318,7f76390cc06ba8ac8223bace03ba5b5887c8e5b4e03d4fcad5305aba48f72bc7,19
lt-110,test,rejected_too_easy,invariant_verification_ml_optimization,hidden_reference,tasks/test/lt-110-step-down-invariant/hidden/Reference.lean,false,false,false,true,420,efadf3404de7fc5be494adeb783ef5cd5a43baec59a7d3b26bf8b525aeca9af5,21
lt-110,test,rejected_too_easy,invariant_verification_ml_optimization,hidden_pincheck,tasks/test/lt-110-step-down-invariant/hidden/PinCheck.lean,false,false,false,true,411,3ac224a1302f9c91efe2e411f72ed446b2d2a42e2e3575c56ed9d0e6c917d32b,18
lt-110,test,rejected_too_easy,invariant_verification_ml_optimization,wrong_submission,tasks/test/lt-110-step-down-invariant/wrong/OnlySmallGrad.lean,false,false,false,true,372,e47fe9efbafafc723d7494c275ec47100b3f6c60f6a48f8e665f8048e47bfce6,21
lt-111,test,rejected_too_easy,invariant_verification_ml_optimization,metadata,tasks/test/lt-111-clip-interval-invariant/metadata.json,false,false,false,true,1472,45f206c60a34f512a94b981749533bb25de53a0b49b815b9abc0b9623d43bbc7,45
lt-111,test,rejected_too_easy,invariant_verification_ml_optimization,prompt,tasks/test/lt-111-clip-interval-invariant/Prompt.md,false,false,false,true,472,4a2f8e39c940ce5d1b77c57e10997297be261c0814ac162b3a630542b2b99634,7
lt-111,test,rejected_too_easy,invariant_verification_ml_optimization,public,tasks/test/lt-111-clip-interval-invariant/Task.lean,true,false,false,true,308,b3faa3528e836336f8f60bd9994da34f6a8bd7d15849911bf66386a335049a51,16
lt-111,test,rejected_too_easy,invariant_verification_ml_optimization,hidden_reference,tasks/test/lt-111-clip-interval-invariant/hidden/Reference.lean,false,false,false,true,388,bfe6a0191396a4eb89f1f8f9acfcf60a58597995bebc90ae901433e7c094be28,18
lt-111,test,rejected_too_easy,invariant_verification_ml_optimization,hidden_pincheck,tasks/test/lt-111-clip-interval-invariant/hidden/PinCheck.lean,false,false,false,true,510,f464e6f016148b74ea5daad5d841d1672f57b1c926f869e2fe376a39286a75ae,21
lt-111,test,rejected_too_easy,invariant_verification_ml_optimization,wrong_submission,tasks/test/lt-111-clip-interval-invariant/wrong/NoUpperClip.lean,false,false,false,true,349,d4ca5cdf9e4ef13a9ab205e297e0e694f09dd09b167f106cc1893105a83e8afd,18
